
Name                                                   FullName
----                                                   --------
__pycache__                                            C:\LocalAI_Workstation\scripts_v6\__pycache__
__init__.py                                            C:\LocalAI_Workstation\scripts_v6\__init__.py
add_old_to_pending.py                                  C:\LocalAI_Workstation\scripts_v6\add_old_to_pending.py
agent_core_pro.py                                      C:\LocalAI_Workstation\scripts_v6\agent_core_pro.py
agent_core.py                                          C:\LocalAI_Workstation\scripts_v6\agent_core.py
api_proxy_test.py                                      C:\LocalAI_Workstation\scripts_v6\api_proxy_test.py
api_proxy.py                                           C:\LocalAI_Workstation\scripts_v6\api_proxy.py
apply_code_fixes.py                                    C:\LocalAI_Workstation\scripts_v6\apply_code_fixes.py
apply_option_2.py                                      C:\LocalAI_Workstation\scripts_v6\apply_option_2.py
auto_healer.py                                         C:\LocalAI_Workstation\scripts_v6\auto_healer.py
auto_ingest_bot.py                                     C:\LocalAI_Workstation\scripts_v6\auto_ingest_bot.py
auto_verify.py                                         C:\LocalAI_Workstation\scripts_v6\auto_verify.py
backup_manager.py                                      C:\LocalAI_Workstation\scripts_v6\backup_manager.py
batch_exam_trainer.py                                  C:\LocalAI_Workstation\scripts_v6\batch_exam_trainer.py
batch_local_refiner.py                                 C:\LocalAI_Workstation\scripts_v6\batch_local_refiner.py
case_manager.py                                        C:\LocalAI_Workstation\scripts_v6\case_manager.py
check_190_status.py                                    C:\LocalAI_Workstation\scripts_v6\check_190_status.py
check_backup_status.py                                 C:\LocalAI_Workstation\scripts_v6\check_backup_status.py
check_ctime_detailed.py                                C:\LocalAI_Workstation\scripts_v6\check_ctime_detailed.py
check_ctime.py                                         C:\LocalAI_Workstation\scripts_v6\check_ctime.py
check_manifest_statuses.py                             C:\LocalAI_Workstation\scripts_v6\check_manifest_statuses.py
check_manifests.py                                     C:\LocalAI_Workstation\scripts_v6\check_manifests.py
check_poisoned_chunks.py                               C:\LocalAI_Workstation\scripts_v6\check_poisoned_chunks.py
check_real_backup_status.py                            C:\LocalAI_Workstation\scripts_v6\check_real_backup_status.py
check_real_stats.py                                    C:\LocalAI_Workstation\scripts_v6\check_real_stats.py
check_stuck.py                                         C:\LocalAI_Workstation\scripts_v6\check_stuck.py
chunk_planner.py                                       C:\LocalAI_Workstation\scripts_v6\chunk_planner.py
citation_parser.py                                     C:\LocalAI_Workstation\scripts_v6\citation_parser.py
clean_half_processed_safe.py                           C:\LocalAI_Workstation\scripts_v6\clean_half_processed_safe.py
clean_half_processed.py                                C:\LocalAI_Workstation\scripts_v6\clean_half_processed.py
collect_6_samples.py                                   C:\LocalAI_Workstation\scripts_v6\collect_6_samples.py
config_loader.py                                       C:\LocalAI_Workstation\scripts_v6\config_loader.py
create_old_list.py                                     C:\LocalAI_Workstation\scripts_v6\create_old_list.py
deep_check_backups.py                                  C:\LocalAI_Workstation\scripts_v6\deep_check_backups.py
dump_88_to_json.py                                     C:\LocalAI_Workstation\scripts_v6\dump_88_to_json.py
duplicate_guard.py                                     C:\LocalAI_Workstation\scripts_v6\duplicate_guard.py
email_notifier.py                                      C:\LocalAI_Workstation\scripts_v6\email_notifier.py
evaluate.py                                            C:\LocalAI_Workstation\scripts_v6\evaluate.py
