掃描完畢。發現 45 個有時間軸回溯錯誤的 SRT 檔案。
 - [刑法B115_ch26]_預約 26 2026-04-19 17-08-16-339.srt
 - [刑訴B_ch31]_預約 31 2025-04-07 10-00-20-235.srt
 - [刑訴B_ch5]_預約 5 2025-02-15 21-45-32-542.srt
 - [憲法霖洄_ch10]_預約 10 2026-02-10 15-42-43-558.srt
 - [憲法霖洄_ch11]_預約 11 2026-02-10 18-10-47-485.srt
 - [憲法霖洄_ch12]_預約 12 2026-02-10 20-25-57-021.srt
 - [憲法霖洄_ch13]_預約 13 2026-02-11 14-23-52-721.srt
 - [憲法霖洄_ch14]_預約 14 2026-02-11 16-58-42-025.srt
 - [憲法霖洄_ch15]_預約 15 2026-03-16 12-42-50-970.srt
 - [憲法霖洄_ch16]_預約 16 2026-02-12 21-56-01-299.srt
 - [憲法霖洄_ch17]_預約 17 2026-02-13 00-18-55-923.srt
 - [憲法霖洄_ch18]_預約 18 2026-03-02 13-48-42-506.srt
 - [憲法霖洄_ch19]_預約 19 2026-03-06 14-17-14-327.srt
 - [憲法霖洄_ch1]_預約 1 2025-10-04 20-34-20-864.srt
 - [憲法霖洄_ch2]_預約 2 2025-10-04 22-45-59-893.srt
 - [憲法霖洄_ch3]_預約 3 2025-10-05 21-21-52-853.srt
 - [憲法霖洄_ch4]_預約 4 2025-10-06 18-23-34-061.srt
 - [憲法霖洄_ch5]_預約 5 2025-11-13 11-53-18-556.srt
 - [憲法霖洄_ch6]_預約 6 2025-11-15 11-10-33-725.srt
 - [憲法霖洄_ch7]_預約 7 2025-12-12 00-07-22-454.srt
 - [憲法霖洄_ch8]_預約 8 2025-12-12 02-38-27-981.srt
 - [憲法霖洄_ch9]_預約 9 2025-12-12 05-06-34-040.srt
 - [民事訴訟法ˋ_ch22]_預約 22 2024-09-27 12-59-25-159.srt
 - [民法A115_ch13]_預約 13 2025-10-18 11-23-44-605.srt
 - [民法A115_ch16]_預約 16 2025-11-11 18-57-10-763.srt
 - [民法A115_ch17]_預約 17 2025-11-12 09-45-19-283.srt
 - [民法A115_ch20]_預約 20 2025-11-25 13-24-08-401.srt
 - [民法A115_ch45]_預約  補充3 2026-05-31 07-46-02-650.srt
 - [民法A115_ch8]_預約 8 2025-10-12 10-46-41-485.srt
 - [民法B_ch12]_預約 12 2025-04-14 09-43-14-553.srt
 - [民法B_ch16]_預約 16 2025-04-14 22-07-41-638.srt
 - [民法B_ch31]_預約 31 2025-04-17 23-43-04-468.srt
 - [民法B_ch7]_預約 7 2025-04-13 07-01-16-136.srt
 - [民法B_ch9]_預約 9 2025-04-13 16-38-25-994.srt
 - [民法_ch10]_預約 10 2024-10-19 09-28-59-085.srt
 - [民法_ch1]_預約 1 2024-09-23 01-32-34-379.srt
 - [民法_ch20]_預約 20 2024-10-20 23-41-55-320.srt
 - [民法_ch27]_預約27 2024-09-05 01-34-00-883.srt
 - [民法_ch36]_預約 36 2025-01-24 05-43-40-043.srt
 - [民法_ch9]_預約 9 2024-10-19 05-23-13-002.srt
 - [票據法_ch1]_預約 11 2024-09-07 03-22-58-356.srt
 - [稅法_ch14]_預約 14 2025-04-25 10-44-09-519.srt
 - [行政法A_ch34]_預約 34 2025-08-07 08-14-49-946.srt
 - [證交法B115_ch2]_預約 2 2026-04-26 18-22-55-635.srt
 - [證交法_ch8]_預約 8 2024-09-18 17-39-08-582.srt
