--- 1. ?冽??摨????∪?蝺?瑼? ---

Name                  FullName                                                                                         
----                  --------                                                                                         
config.py             C:\LocalAI_Workstation\gcloud_sdk\google-cloud-sdk\lib\googlecloudsdk\api_lib\app\images\confi...
config.py             C:\LocalAI_Workstation\gcloud_sdk\google-cloud-sdk\lib\googlecloudsdk\api_lib\cloudbuild\confi...
config.py             C:\LocalAI_Workstation\gcloud_sdk\google-cloud-sdk\lib\googlecloudsdk\api_lib\clouddeploy\conf...
config.py             C:\LocalAI_Workstation\gcloud_sdk\google-cloud-sdk\lib\googlecloudsdk\command_lib\emulators\co...
config.py             C:\LocalAI_Workstation\gcloud_sdk\google-cloud-sdk\lib\googlecloudsdk\command_lib\interactive\...
config.py             C:\LocalAI_Workstation\gcloud_sdk\google-cloud-sdk\lib\googlecloudsdk\core\config.py             
config.py             C:\LocalAI_Workstation\gcloud_sdk\google-cloud-sdk\lib\third_party\botocore\config.py            
config.py             C:\LocalAI_Workstation\gcloud_sdk\google-cloud-sdk\lib\third_party\docker\api\config.py          
config.py             C:\LocalAI_Workstation\gcloud_sdk\google-cloud-sdk\lib\third_party\docker\context\config.py      
config.py             C:\LocalAI_Workstation\gcloud_sdk\google-cloud-sdk\lib\third_party\docker\utils\config.py        
config.py             C:\LocalAI_Workstation\gcloud_sdk\google-cloud-sdk\lib\third_party\dulwich\config.py             
config.py             C:\LocalAI_Workstation\gcloud_sdk\google-cloud-sdk\lib\third_party\google\api_core\gapic_v1\co...
config.py             C:\LocalAI_Workstation\gcloud_sdk\google-cloud-sdk\platform\gsutil\gslib\commands\config.py      
config.py             C:\LocalAI_Workstation\gcloud_sdk\google-cloud-sdk\platform\gsutil\gslib\vendored\boto\boto\py...
markdown_formatter.py C:\LocalAI_Workstation\LexMind_Code_Backup_v5.0_Ultimate_20260713_221055\UI_Codebase\scripts\m...
markdown_formatter.py C:\LocalAI_Workstation\LexMind_Code_Backup_v5.0_Ultimate_20260713_221055\UI_Codebase\src\long_...
markdown_formatter.py C:\LocalAI_Workstation\LexMind_Code_Backup_v5.0_Ultimate_20260713_221055\Workstation_Scripts\l...
markdown_formatter.py C:\LocalAI_Workstation\LexMind_Code_Backup_v5.0_Ultimate_20260713_221055\Workstation_Scripts\l...
markdown_formatter.py C:\LocalAI_Workstation\LexMind_Code_Backup_v5.0_Ultimate_20260713_221055\Workstation_Scripts\s...
markdown_formatter.py C:\LocalAI_Workstation\LexMind_Code_Backup_v5.0_Ultimate_20260713_221055\Workstation_Scripts\s...
markdown_formatter.py C:\LocalAI_Workstation\lexmind-omni-法律實務-ai-工作站\scripts\markdown_formatter.py                    
markdown_formatter.py C:\LocalAI_Workstation\lexmind-omni-法律實務-ai-工作站\src\long_media_pipeline\markdown_formatter.py    
markdown_formatter.py C:\LocalAI_Workstation\sandbox_test_0728\scripts\markdown_formatter.py                           
markdown_formatter.py C:\LocalAI_Workstation\scripts_725_golden\scripts\markdown_formatter.py                          
markdown_formatter.py C:\LocalAI_Workstation\scripts_backup_before_deploy\markdown_formatter.py                        
markdown_formatter.py C:\LocalAI_Workstation\scripts_stable_v5.1\markdown_formatter.py                                 
markdown_formatter.py C:\LocalAI_Workstation\scripts_stable_v5.2\markdown_formatter.py                                 
markdown_formatter.py C:\LocalAI_Workstation\scripts_v6\markdown_formatter.py                                          
markdown_formatter.py C:\LocalAI_Workstation\scripts_v6_backup_no_window\markdown_formatter.py                         
